TRANS_DATE,MSA_ID,STORE_NAME,CUST_NAME,CUST_PHONENO,DEVICE_MAKEMODEL,IMEI_NO,AGREEMENT,AGREEMENT2,PRODUCT_NAME
2018-12-21 07:46:29+00:00,hafiz dahnin,Alamanda DS (R0001-B0029),kwok wai,60162211123,Apple iPhone X 64GB | RRP: MYR 4299,543234323432342,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID190
2018-12-21 07:49:27+00:00,hafiz d,A & F MARKETING SDN BHD (DS003-B0588),bob,60162211432,Apple iPhone 6 32GB | RRP: MYR 1299,234231232123123,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID160
2018-12-21 07:50:48+00:00,chong weo,A & F MARKETING SDN BHD (DS003-B0588),ali,60162211824,OPPO F7 64GB | RRP: MYR 1099,232343123123422,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID120
2018-12-21 07:53:15+00:00,abu,DSS DIGITAL SDN. BHD. (D1226-SS001),minah,60162211805,Vivo V9 64GB | RRP: MYR 1099,233256545656766,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 02:56:01+00:00,Fathin,ALPHACOM (DS002-Q0159),Bob,60162211800,Huawei Nova 2i 64GB | RRP: MYR 942,123456765432345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID190
2019-01-29 02:59:04+00:00,Kwok Wai,ADVANTECH COM ENTERPRISE (D0470-AS001),Minah,60162211800,Apple iPhone 7+ 128GB | RRP: MYR 3199,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID160
2019-01-29 02:59:53+00:00,Hafiz,ALPHACOM (DS002-Q0159),Siti,60162211800,Apple iPhone 8+ 256GB | RRP: MYR 3999,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID160
2019-01-29 03:00:48+00:00,Ammar Ishaque,AR COMMUNICATION CENTRE (DS002-T0139),Abu,60162211800,Apple iPhone XR 128GB | RRP: MYR 3849,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID160
2019-01-29 03:02:26+00:00,Suraesh,BOULEVARD IT SUPERSTORE SDN. BHD. (D1150-QS002),Sharina,60162211800,OPPO A3s 32GB | RRP: MYR 599,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID120
2019-01-29 03:03:38+00:00,Sherizal,CENTURION MEDIA SDN. BHD. (D0481-PS002),Joy,60162211800,Samsung Galaxy S9 64GB | RRP: MYR 3109,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID120
2019-01-29 03:06:56+00:00,Roy,C & K MOBILE TELECOMMUNICATION SDN. BHD. (DS002-J0771),Aizat,60162211800,Vivo Y71i 32GB | RRP: MYR 559,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 03:08:43+00:00,Thesan,EIGHT SIX EIGHT TELESHOP (DS002-P0224),Hema,60162211800,Xiaomi Mi A2 64GB | RRP: MYR 1199,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID190
2019-01-29 03:10:18+00:00,Hafiz Halim,DE GARDENS (R0001-A0005),Dinish,60162211800,OPPO F7 128GB | RRP: MYR 1603,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID190
2019-01-29 03:11:34+00:00,Poorna,API-API  DS (R0001-S0003),Jaya,60162211800,Huawei Nova 3i 128GB | RRP: MYR 1249,123454321123451,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID160
2019-01-29 03:14:46+00:00,Sharina,ALPHACOM (DS002-Q0159),Saiful,60162211800,Apple iPhone XS 64GB | RRP: MYR 4999,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID160
2019-01-29 03:15:36+00:00,Yusrizal,BON DIGITAL STATION (DS002-D0324),Chan Lim,60162211800,Huawei P20 Pro 128GB | RRP: MYR 2899,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID120
2019-01-29 03:16:25+00:00,Ilya Azrin,AR COMMUNICATION CENTRE (DS002-T0139),Hazirah,60162211800,Huawei Nova 2i 64GB | RRP: MYR 942,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID120
2019-01-29 03:17:14+00:00,Haneem,BRIGHT STAR TELECOMMUNICATIONS (DS002-Q0346),Joan,60162211800,Samsung Galaxy S9+ 128GB | RRP: MYR 2769,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 03:18:01+00:00,Sook Yen,DANGA BAY DS (R0001-J0010),Dayana,60162211800,Vivo V11 128GB | RRP: MYR 1699,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 03:39:30+00:00,Khairil,AR COMMUNICATION CENTRE (DS002-T0139),Bian Jin,60162211800,Apple iPhone XR 128GB | RRP: MYR 3849,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID190
2019-01-29 03:40:18+00:00,Fitri,BAYAN BARU (R0001-P0008),Shaleni,60162211800,Apple iPhone 6 32GB | RRP: MYR 1299,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID160
2019-01-29 03:41:30+00:00,Arulnayagi,AMAZING MOBILE SDN. BHD. (DS002-Q0066),Azimah,[phone],Apple iPhone XS Max 256GB | RRP: MYR 6099,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID160
2019-01-29 03:42:26+00:00,Geveta,ADVANTECH COM ENTERPRISE (D0470-AS001),Chow Ping,60162211800,Apple iPhone 6s+ 32GB 32GB | RRP: MYR 2199,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID120
2019-01-29 03:43:23+00:00,Hafiz Halim,BATU PAHAT DS (R0001-J0011),Afiq,60162211800,Apple iPhone XS 256GB | RRP: MYR 5699,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID120
2019-01-29 03:44:38+00:00,Hafiz Dahnin,BOULEVARD IT SUPERSTORE SDN. BHD. (D1150-QS002),Albert,60162211800,Apple iPhone XS Max 512GB | RRP: MYR 7049,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 03:45:26+00:00,Fathin,C & K MOBILE TELECOMMUNICATION SDN. BHD. (D0806-JS002),Danny,60162211800,OPPO R15 Pro 128GB | RRP: MYR 2399,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 03:46:23+00:00,Fitri,BON DIGITAL STATION (DS002-D0324),Siti Zakiah,60162211800,Huawei Nova 3 128GB | RRP: MYR 1899,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID190
2019-01-29 03:47:16+00:00,Arulnayagi,CHERAS DS (R0001-B0043),Nana,60162211800,Huawei P20 Pro 128GB | RRP: MYR 2899,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID190
2019-01-29 03:47:55+00:00,Geveta,DANO MOBILE SOLUTION (D1316-SS001),Bala,[phone],OPPO F7 64GB | RRP: MYR 1099,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID160
2019-01-29 03:49:21+00:00,Kwak Wai,BUKIT BINTANG (R0001-B0001),Humairah,60162211800,Samsung Galaxy S9 64GB | RRP: MYR 3109,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID160
2019-01-29 03:52:27+00:00,Sherizal,DAILY CALL COMMUNICATION AND TRADING (DS002-A0076),Aminuddin,60162211800,OPPO R15 Pro 128GB | RRP: MYR 2399,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID120
2019-01-29 03:55:38+00:00,Nivethitha,CENFONE ENTERPRISE (DS002-S0480),Omar,60162211800,OPPO R15 Pro 128GB | RRP: MYR 2399,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID120
2019-01-29 03:56:26+00:00,Ilya Azrin,BOULEVARD IT SUPERSTORE SDN. BHD. (D1150-QS002),Ashah,60162211800,OPPO A3s 32GB | RRP: MYR 599,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 03:57:31+00:00,Ammar Ishaque,CENFONE ENTERPRISE (DS002-S0480),Hidayah,60162211800,OPPO F7 128GB | RRP: MYR 1603,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 04:31:38+00:00,hafiz,D'HOUSE DS (R0001-B0022),bob,60162211800,OPPO Find X 256GB | RRP: MYR 3699,123454323432234,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID190
2018-12-21 07:46:29+00:00,hafiz dahnin,Alamanda DS (R0001-B0029),kwok wai,60162211123,Apple iPhone X 64GB | RRP: MYR 4299,543234323432342,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID190
2018-12-21 07:49:27+00:00,hafiz d,A & F MARKETING SDN BHD (DS003-B0588),bob,60162211432,Apple iPhone 6 32GB | RRP: MYR 1299,234231232123123,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID160
2018-12-21 07:50:48+00:00,chong weo,A & F MARKETING SDN BHD (DS003-B0588),ali,60162211824,OPPO F7 64GB | RRP: MYR 1099,232343123123422,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID120
2018-12-21 07:53:15+00:00,abu,DSS DIGITAL SDN. BHD. (D1226-SS001),minah,60162211805,Vivo V9 64GB | RRP: MYR 1099,233256545656766,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 02:56:01+00:00,Fathin,ALPHACOM (DS002-Q0159),Bob,60162211800,Huawei Nova 2i 64GB | RRP: MYR 942,123456765432345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID190
2019-01-29 02:59:04+00:00,Kwok Wai,ADVANTECH COM ENTERPRISE (D0470-AS001),Minah,60162211800,Apple iPhone 7+ 128GB | RRP: MYR 3199,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID160
2019-01-29 02:59:53+00:00,Hafiz,ALPHACOM (DS002-Q0159),Siti,60162211800,Apple iPhone 8+ 256GB | RRP: MYR 3999,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID160
2019-01-29 03:00:48+00:00,Ammar Ishaque,AR COMMUNICATION CENTRE (DS002-T0139),Abu,60162211800,Apple iPhone XR 128GB | RRP: MYR 3849,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID160
2019-01-29 03:02:26+00:00,Suraesh,BOULEVARD IT SUPERSTORE SDN. BHD. (D1150-QS002),Sharina,60162211800,OPPO A3s 32GB | RRP: MYR 599,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID120
2019-01-29 03:03:38+00:00,Sherizal,CENTURION MEDIA SDN. BHD. (D0481-PS002),Joy,60162211800,Samsung Galaxy S9 64GB | RRP: MYR 3109,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID120
2019-01-29 03:06:56+00:00,Roy,C & K MOBILE TELECOMMUNICATION SDN. BHD. (DS002-J0771),Aizat,60162211800,Vivo Y71i 32GB | RRP: MYR 559,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 03:08:43+00:00,Thesan,EIGHT SIX EIGHT TELESHOP (DS002-P0224),Hema,60162211800,Xiaomi Mi A2 64GB | RRP: MYR 1199,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID190
2019-01-29 03:10:18+00:00,Hafiz Halim,DE GARDENS (R0001-A0005),Dinish,60162211800,OPPO F7 128GB | RRP: MYR 1603,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID190
2019-01-29 03:11:34+00:00,Poorna,API-API  DS (R0001-S0003),Jaya,60162211800,Huawei Nova 3i 128GB | RRP: MYR 1249,123454321123451,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID160
2019-01-29 03:14:46+00:00,Sharina,ALPHACOM (DS002-Q0159),Saiful,60162211800,Apple iPhone XS 64GB | RRP: MYR 4999,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID160
2019-01-29 03:15:36+00:00,Yusrizal,BON DIGITAL STATION (DS002-D0324),Chan Lim,60162211800,Huawei P20 Pro 128GB | RRP: MYR 2899,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID120
2019-01-29 03:16:25+00:00,Ilya Azrin,AR COMMUNICATION CENTRE (DS002-T0139),Hazirah,60162211800,Huawei Nova 2i 64GB | RRP: MYR 942,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID120
2019-01-29 03:17:14+00:00,Haneem,BRIGHT STAR TELECOMMUNICATIONS (DS002-Q0346),Joan,60162211800,Samsung Galaxy S9+ 128GB | RRP: MYR 2769,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 03:18:01+00:00,Sook Yen,DANGA BAY DS (R0001-J0010),Dayana,60162211800,Vivo V11 128GB | RRP: MYR 1699,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 03:39:30+00:00,Khairil,AR COMMUNICATION CENTRE (DS002-T0139),Bian Jin,60162211800,Apple iPhone XR 128GB | RRP: MYR 3849,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID190
2019-01-29 03:40:18+00:00,Fitri,BAYAN BARU (R0001-P0008),Shaleni,60162211800,Apple iPhone 6 32GB | RRP: MYR 1299,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID160
2019-01-29 03:41:30+00:00,Arulnayagi,AMAZING MOBILE SDN. BHD. (DS002-Q0066),Azimah,[phone],Apple iPhone XS Max 256GB | RRP: MYR 6099,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID160
2019-01-29 03:42:26+00:00,Geveta,ADVANTECH COM ENTERPRISE (D0470-AS001),Chow Ping,60162211800,Apple iPhone 6s+ 32GB 32GB | RRP: MYR 2199,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID120
2019-01-29 03:43:23+00:00,Hafiz Halim,BATU PAHAT DS (R0001-J0011),Afiq,60162211800,Apple iPhone XS 256GB | RRP: MYR 5699,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID120
2019-01-29 03:44:38+00:00,Hafiz Dahnin,BOULEVARD IT SUPERSTORE SDN. BHD. (D1150-QS002),Albert,60162211800,Apple iPhone XS Max 512GB | RRP: MYR 7049,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 03:45:26+00:00,Fathin,C & K MOBILE TELECOMMUNICATION SDN. BHD. (D0806-JS002),Danny,60162211800,OPPO R15 Pro 128GB | RRP: MYR 2399,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 03:46:23+00:00,Fitri,BON DIGITAL STATION (DS002-D0324),Siti Zakiah,60162211800,Huawei Nova 3 128GB | RRP: MYR 1899,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID190
2019-01-29 03:47:16+00:00,Arulnayagi,CHERAS DS (R0001-B0043),Nana,60162211800,Huawei P20 Pro 128GB | RRP: MYR 2899,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID190
2019-01-29 03:47:55+00:00,Geveta,DANO MOBILE SOLUTION (D1316-SS001),Bala,[phone],OPPO F7 64GB | RRP: MYR 1099,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID160
2019-01-29 03:49:21+00:00,Kwak Wai,BUKIT BINTANG (R0001-B0001),Humairah,60162211800,Samsung Galaxy S9 64GB | RRP: MYR 3109,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID160
2019-01-29 03:52:27+00:00,Sherizal,DAILY CALL COMMUNICATION AND TRADING (DS002-A0076),Aminuddin,60162211800,OPPO R15 Pro 128GB | RRP: MYR 2399,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID120
2019-01-29 03:55:38+00:00,Nivethitha,CENFONE ENTERPRISE (DS002-S0480),Omar,60162211800,OPPO R15 Pro 128GB | RRP: MYR 2399,123455432112345,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID120
2019-01-29 03:56:26+00:00,Ilya Azrin,BOULEVARD IT SUPERSTORE SDN. BHD. (D1150-QS002),Ashah,60162211800,OPPO A3s 32GB | RRP: MYR 599,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 03:57:31+00:00,Ammar Ishaque,CENFONE ENTERPRISE (DS002-S0480),Hidayah,60162211800,OPPO F7 128GB | RRP: MYR 1603,123455432112345,"Yes, I agree.","Yes, I agree.",PF365_POSTPAID80
2019-01-29 04:31:38+00:00,hafiz,D'HOUSE DS (R0001-B0022),bob,60162211800,OPPO Find X 256GB | RRP: MYR 3699,123454323432234,"Yes, I agree.","Yes, I agree.",DPB_POSTPAID190
